0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.277026565627550181e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.857726534557201603e-01
4.526848602084223017e-01
5.298868886651566523e-01
1.817227760792385904e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.775671240594729638e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.942978106627752666e-01
3.896293937517925771e-02
2.089568988538440530e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.290439147703628775e-01
5.912982071841095255e-01
1.211678442664302802e+00
1.108349847948157052e+00
6.250382261392892214e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.888665113411891444e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.707941270738402073e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.128461498745873814e-01
1.516412722958005166e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.288375329873733932e-01
1.237741842604470843e+00
1.014231283785817922e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.792577360823739474e-02
0.000000000000000000e+00
1.843166893425450259e-01
7.870174409231922574e-02
0.000000000000000000e+00
1.062457813016904007e+00
5.172628451462883969e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.299082406434273529e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.481573719483410045e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.984151377339247513e-01
0.000000000000000000e+00
3.392997543510648528e-01
1.622876469109148234e-01
0.000000000000000000e+00
4.699507297528593419e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.699311995817767984e-01
2.131320035278325697e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.205878961840265773e-01
2.967386071297551386e-01
5.380749989043218662e-01
1.727829959062550769e+00
0.000000000000000000e+00
4.544683338374349013e-01
1.221156257844874388e-01
7.667742947772678841e-01
3.096823221106483892e-01
2.089540944877738837e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.493023921391813058e-01
2.028382903053080610e-01
8.355123210997379701e-02
8.950704908367315138e-01
4.836630976122294201e-01
3.955448768660621006e-01
4.743465395942317864e-01
2.083111213980824161e-01
0.000000000000000000e+00
5.149963435235841436e-01
1.856181766692200641e-01
4.445817127532861734e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.084476363492495987e-02
2.962468037097991669e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.522252186639539540e-01
1.734952399242792875e-01
2.912781400462405301e-01
1.078674654498490426e+00
6.369820939615732369e-01
0.000000000000000000e+00
1.835181672923806295e-01
4.784658200959614471e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.256047177813048921e-01
1.675494320315994989e-01
3.234031513324032714e-01
8.887120284728659003e-01
4.646370913102434441e-01
2.280196446264735055e+00
1.254519343371748308e-01
6.321334746605206112e-01
1.943431706418823901e-01
9.285864739923164191e-01
0.000000000000000000e+00
7.886425290915446418e-01
4.739090379800663111e-02
3.901981646198736109e-01
1.188316730000385513e-02
0.000000000000000000e+00
1.029843960205577141e-01
7.276116475507785619e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.050719339240281354e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.432314489238609267e-01
0.000000000000000000e+00
2.098110967147388539e-01
0.000000000000000000e+00
5.607753856471046072e-01
3.306404010702957974e-01
3.148530237441337643e-01
2.480706843831183839e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.035111727658295511e-01
0.000000000000000000e+00
3.537548413606100839e-01
0.000000000000000000e+00
1.297618064230789292e+00
8.767337613887051795e-01
1.824196534226196098e+00
2.081533166774307206e-02
2.612025518228771603e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.228513461014035690e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.394490275635267285e-01
1.396374357447646708e-02
2.988147041952246008e-01
2.469805353480175256e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.632894507830401354e-02
1.431379518551213481e-01
0.000000000000000000e+00
1.009624089391303499e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.504076242787907636e-02
2.267757472278341957e-01
1.199972317389188525e-01
9.459376726817075864e-02
0.000000000000000000e+00
2.293397070413361882e-01
1.209237033135697054e-01
0.000000000000000000e+00
3.606647044860282481e-02
3.953533836504629848e-03
2.167235195210565069e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.629574210415252904e-03
2.629574210415253337e-03
3.009466304386809732e-03
0.000000000000000000e+00
5.098972114525469612e-01
0.000000000000000000e+00
2.913901028342534283e-01
0.000000000000000000e+00
1.394763096264410862e+00
7.920797816902247490e-01
2.355768363417454214e-01
0.000000000000000000e+00
1.123635807886298743e-02
4.263642513993006200e-01
2.060879748762779462e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.125624813103492439e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.857479460591085152e-01
4.646158721553606853e-03
2.470540040014946800e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.263728201768989423e-01
3.135124200781956860e-01
2.649699321116889550e-01
1.533628012252232498e-01
0.000000000000000000e+00
2.835548364055609158e-02
2.711192312707988439e-01
8.357713848276246416e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.371182378048056483e-01
0.000000000000000000e+00
2.422333744894386021e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.273869907570912063e-01
6.524092822025090790e-03
0.000000000000000000e+00
0.000000000000000000e+00
7.390810654459027962e-01
0.000000000000000000e+00
3.791903528457239991e-01
0.000000000000000000e+00
6.471119767646711651e-02
2.297753841973061428e-01
1.655695855470338818e-01
1.311713729119333149e-01
3.884026311424988998e-01
2.539648088727871067e-01
1.106759112971242853e-01
0.000000000000000000e+00
3.008659189929473524e-02
4.960926251992378022e-01
1.947770393731361183e-01
3.112191149482826033e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.006306105098284720e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.063525991494329928e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.827110645892536300e-02
1.662489390472211559e-01
4.509416564131407124e-01
0.000000000000000000e+00
3.193795603544166695e-02
2.337540496245401889e-01
0.000000000000000000e+00
2.332875728916070923e-01
0.000000000000000000e+00
5.630228207350306338e-03
0.000000000000000000e+00
1.999969313713060304e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.427954268627137924e-02
0.000000000000000000e+00
2.076822083778244454e-01
2.746023224351243006e-02
0.000000000000000000e+00
7.440536582669368681e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.390401983286461141e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.544396243224540166e-01
0.000000000000000000e+00
4.408718636009208991e-01
5.673176243547208841e-01
1.845857765116104164e-03
0.000000000000000000e+00
0.000000000000000000e+00
3.855630549330786305e-01
1.046522705265008790e+00
5.857039366922164175e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.526219666737504754e-01
0.000000000000000000e+00
2.661862862205419122e-01
0.000000000000000000e+00
2.774123681719493223e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.444903954527827217e-01
1.370732365076050840e-01
2.390505625652079025e-01
4.406813849103749861e-03
0.000000000000000000e+00
2.314644381937888129e-01
5.766298169288888893e-03
0.000000000000000000e+00
2.540990934430592714e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.810013386250568901e-02
1.799207984649806857e-01
3.871095337082446075e-02
2.289935301138707746e-01
1.406990165247769264e-02
0.000000000000000000e+00
7.662623907645987886e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.547813785096580630e-01
0.000000000000000000e+00
3.604176441077390769e-01
4.127310495629532561e-02
3.574927293018740487e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.868973455535495043e-01
1.022455800445253443e-01
4.933835991880007321e-01
1.338908960075653465e-01
1.618568329446145801e-02
1.963032142904845290e-01
0.000000000000000000e+00
8.376131325927316240e-01
0.000000000000000000e+00
3.153967771928888886e-01
0.000000000000000000e+00
0.000000000000000000e+00
5.095658586034369497e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.440421628516481922e-01
6.275546810047331059e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.337829271297859002e-01
1.337829271297858169e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.892781491128908422e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.516681438912549987e-02
0.000000000000000000e+00
1.071334239169579594e-01
1.110650028077241752e-01
0.000000000000000000e+00
3.767232114512757829e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.473327845139434621e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.709743972041017690e-01
2.009116488290341729e-01
3.813011282985926537e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.521861664699103611e-02
0.000000000000000000e+00
3.349612614073420036e-01
0.000000000000000000e+00
2.006411350836242308e-02
1.483961992446132527e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.856011507273786831e-01
6.998542037498258761e-01
0.000000000000000000e+00
0.000000000000000000e+00
5.710773884909020603e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.469191780459725205e-01
0.000000000000000000e+00
0.000000000000000000e+00
7.542380470940116544e-01
0.000000000000000000e+00
5.478885140922642449e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.251463400459732034e-01
9.909354065775384524e-02
4.826581999759811947e-01
1.120384234722220790e-01
3.083654044904405311e-01
0.000000000000000000e+00
0.000000000000000000e+00
6.209854836913999802e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.517643404784244282e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.280852771145369939e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.930926064622358024e-02
0.000000000000000000e+00
2.096960801438067790e-01
4.779520043183267675e-02
2.008952005124310380e-01
0.000000000000000000e+00
3.930926064622392718e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.536871384575185351e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.634349233072232233e-01
4.064089934929179804e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.755252441334093749e-01
6.540257167625913859e-02
9.897572257601167101e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.191253097626218005e-01
8.488287686796464060e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.118295510654672364e+00
4.916908003171286540e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.518333822599698069e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.436228517835906382e-01
0.000000000000000000e+00
1.524560438226248982e-01
5.042267794193263653e-01
2.200475615377165961e-01
2.198419233395993988e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.928976452267946449e-05
0.000000000000000000e+00
2.540844337753385695e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.280852771145369939e-01
0.000000000000000000e+00
2.291959645786598998e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.930926064622421168e-02
0.000000000000000000e+00
0.000000000000000000e+00
5.355334802691223972e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.930926064622392024e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.547593533755138029e-01
0.000000000000000000e+00
0.000000000000000000e+00
5.792871576590516991e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.749842125430281281e-01
1.073430361407174405e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.225341083895813310e-01
1.114115969932704342e+00
0.000000000000000000e+00
2.619285279012209533e-01
1.038598657908715583e-01
4.455079565653942697e-01
0.000000000000000000e+00
3.815010777290350763e-01
5.811753845063792612e-02
2.821032133205174982e-03
7.503053535274788188e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.282567382649799415e+00
3.631000657053153335e-01
6.530357528453848426e-01
2.456207546683422237e-03
0.000000000000000000e+00
0.000000000000000000e+00
9.402519065852089908e-02
0.000000000000000000e+00
2.662960721547300014e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.779630594058850157e-01
2.067517232805238803e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.997833734844844278e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.426068980279064299e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.198663578725825740e-01
4.339470935893257469e-02
1.823559705873585846e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.280852771145369939e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.302394398917681606e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.449748862156790052e-01
0.000000000000000000e+00
2.537757658470546351e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.152936452465751077e-01
2.943121390449554009e-01
6.758071004430125928e-02
0.000000000000000000e+00
9.698788906916652741e-02
3.102609259438285916e-01
5.329492529245941634e-01
8.039605379979066768e-01
0.000000000000000000e+00
9.615875959031832121e-01
0.000000000000000000e+00
5.139888576847891077e-02
2.706520636608420460e-01
4.245183433943791051e-01
2.910531582605456746e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.495519057686058306e-01
0.000000000000000000e+00
0.000000000000000000e+00
7.395041310653314159e-01
7.228026792791397703e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.319813862935218796e-01
3.414414233498005435e-01
7.882256872148285520e-02
4.053531033936384476e-01
0.000000000000000000e+00
1.699710508148289390e-01
3.056073454965379382e-02
1.853126060785229290e-01
1.166231904837529809e+00
0.000000000000000000e+00
1.133279795500761411e+00
0.000000000000000000e+00
8.874834106439591364e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.257314597451050897e+00
0.000000000000000000e+00
2.946778030725675235e-01
9.270445582844849541e-02
3.256878297053989457e-01
2.196253065107836300e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.623139583377659956e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.544776566619471714e-01
2.707025894883116068e-01
4.544776566619472269e-01
0.000000000000000000e+00
7.662623907645960131e-02
3.930926064622573129e-02
0.000000000000000000e+00
2.059203094534012846e-01
0.000000000000000000e+00
7.798069945323148344e-01
1.692258559428829259e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.851955911610214889e-01
3.593477682312817278e-01
8.601145604705228154e-01
6.540150557297383926e-01
8.751592693403442702e-01
1.018844981464938293e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.896672794292420555e-02
6.572233428184099946e-01
7.224475670024971263e-01
1.143852167718221402e+00
1.073430361407174405e-01
0.000000000000000000e+00
1.227935277495838751e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.711242652373415107e-01
0.000000000000000000e+00
5.597709304649438611e-01
7.010858272577075168e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.785005587142569961e-01
2.210533746397777832e-01
6.019052749321299745e-01
6.961284994625072109e-01
2.602483028174042423e-01
0.000000000000000000e+00
5.645254416005592857e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.574543352874715030e-01
1.140814451069438240e+00
0.000000000000000000e+00
8.305561616838005312e-01
0.000000000000000000e+00
3.737884097174850595e-01
3.967170136045350404e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.751701155980272817e-01
4.400703097587265189e-01
2.194859979047549259e-01
6.549587734461672639e-01
6.384003172398204917e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.672655371499370776e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.027520092498695525e-01
5.051663895949385363e-01
2.027520092498694415e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.076316254221216573e+00
1.526914489655816498e-01
5.747689873329457910e-01
3.533677982375768340e-04
6.714831960930364718e-02
1.013935572521063921e+00
3.309658779576266086e-01
0.000000000000000000e+00
7.332540354423894291e-02
7.374536471404395943e-01
0.000000000000000000e+00
9.996232479691817829e-01
0.000000000000000000e+00
8.037619128417099468e-01
0.000000000000000000e+00
4.188267350934689048e-01
0.000000000000000000e+00
1.030467583363368966e+00
0.000000000000000000e+00
3.253299927367871991e-01
1.624960214767225519e+00
1.180119373562412005e-01
9.553149427454850073e-01
0.000000000000000000e+00
0.000000000000000000e+00
5.986384774509385664e-01
0.000000000000000000e+00
4.314300361957847108e-02
0.000000000000000000e+00
9.414190889870833745e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.829871194604515194e-01
4.053591078030113759e-01
6.211095581109082886e-01
0.000000000000000000e+00
5.015341119525079661e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.208048619731274087e-01
5.860717740607541970e-02
5.869711151722338816e-01
3.887241656540143531e-01
0.000000000000000000e+00
7.433745288664431738e-01
0.000000000000000000e+00
4.090924877110243552e-01
2.365082476583441756e-02
3.754234504319143694e-03
0.000000000000000000e+00
2.466071292168250662e-01
4.574422909156836137e-01
3.099745970355576308e-01
2.673436305764300691e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.035343523806319999e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.782630176983741044e-01
1.717438734708598772e-02
1.984395348002898352e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.334702232869190881e-02
5.947491135773679688e-02
0.000000000000000000e+00
2.241252758630800021e-02
0.000000000000000000e+00
2.263659542381882162e+00
0.000000000000000000e+00
1.253828472799151383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.360841855242567622e-01
4.657047046392743250e-01
1.475998467119861990e-01
4.297774052515675458e-01
0.000000000000000000e+00
1.080970573981595573e+00
2.354746320124788128e-01
2.378348966928640063e-01
0.000000000000000000e+00
4.737205068574000810e-01
9.948794966446186661e-02
7.053505007041381836e-01
0.000000000000000000e+00
7.244848811830257862e-01
1.910779039911853217e-01
0.000000000000000000e+00
1.466647578409445041e+00
1.005410325717969074e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.873310644657986024e-01
5.097560542251367011e-02
2.785959481872253285e-01
0.000000000000000000e+00
3.494823447225057361e-02
1.967871202873476832e-01
0.000000000000000000e+00
8.975085178837339805e-01
7.172892316659518208e-01
8.763549188347028451e-01
0.000000000000000000e+00
3.984482335115719920e-01
