"","x"
"1",3
"2",0.778789137663375
"3",0.545173807796394
"4",0.0779431480624319
"5",0.545173807796394
"6",0.311558477929413
"7",0.0779431480624319
"8",1.02727989731899
"9",0
"10",0.965729227226418
"11",0
"12",0
"13",0
"14",0
"15",0.467507151049251
"16",0.031895353087715
"17",0.543294327854501
"18",0
"19",0
"20",0
"21",0.624721412732453
"22",0.346158997882782
"23",0
"24",0.0924203225965937
"25",0
"26",0
"27",0
"28",0
"29",0
"30",0
"31",0
"32",0.341200012100765
"33",0.133422566702203
"34",0.0383343433541667
"35",0.524523931491473
"36",0.871907687927838
"37",0.646923068748319
"38",0
"39",0.94874018969041
"40",0
"41",0.0851274607716455
"42",0.203167349043706
"43",0.220670320111956
"44",0
"45",0.226058300324511
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0.455492285629135
"54",0
"55",0
"56",0.0596566817473595
"57",0
"58",0.422679892805229
"59",0.979647346730892
"60",0
"61",0.56122622723271
"62",0.204544121653361
"63",0.134390168909786
"64",0.0505466754312781
"65",0
"66",0.0745218007932081
"67",0.205781693941788
"68",0
"69",0
"70",0
"71",0.0978083028091491
"72",0
"73",0
"74",0
"75",0
"76",0
"77",0.157289704658832
"78",0.0226667288390725
"79",0
"80",0
"81",0
"82",0.261979360634832
"83",0
"84",0
"85",0
"86",0.704475392951556
"87",0.111364403790893
"88",0
"89",0
"90",0
"91",0
"92",0.0766176243546653
"93",0.0615217387185691
"94",0.220670320111956
"95",0
"96",0.354308297839873
"97",0
"98",0
"99",0
"100",0
"101",0
"102",0
"103",0.278600210492163
"104",0
"105",0
"106",0.132457394585373
"107",0
"108",0.334739477138395
"109",0.178437235497885
"110",0
"111",0.816900469776407
"112",0.136967113920285
"113",0
"114",0
"115",0
"116",0
"117",0
"118",0.247022143913958
"119",0.22232474908912
"120",0
"121",0.58487839565854
"122",0.1592072258468
"123",0.0913082929965233
"124",0
"125",0.226058300324511
"126",0
"127",0
"128",0
"129",0
"130",1.08129050260362
"131",0
"132",0.166725090424921
"133",0.739363253493936
"134",0
"135",0.712521712771747
"136",0.0479727268111027
"137",0.541883982896358
"138",0.24013551063892
"139",0.0382571210996513
"140",0.161932342696764
"141",0
"142",0
"143",0
"144",0
"145",0
"146",0.285937961790891
"147",0.137934235928043
"148",0.125469505428589
"149",0
"150",0.237160474977108
"151",0
"152",0
"153",0
"154",0.189191126983428
"155",0
"156",0
"157",0
"158",0.0978019968165115
"159",0
"160",0
"161",0
"162",0
"163",0
"164",0.566840166089193
"165",0
"166",0
"167",0
"168",0
"169",0
"170",0.590391757588347
"171",0
"172",0.928986054761811
"173",0
"174",0.263719567744385
"175",0
"176",0
"177",0
"178",0
"179",0
"180",0.2554754388877
"181",0.276944047112795
"182",0
"183",0.703435670508908
"184",0
"185",0.309501448703519
"186",0.703113467886304
"187",0
"188",0
"189",0.44336857548064
"190",0
"191",0
"192",0
"193",0
"194",0
"195",0
"196",0
"197",0
"198",0.667950472314258
"199",0
"200",1.26425392673657
"201",0.0343311610174926
"202",0.138257481496619
"203",0
"204",0
"205",0
"206",0
"207",0
"208",0.351091574465234
"209",0
"210",0.167518050531482
"211",0
"212",0.16487019910806
"213",0
"214",0
"215",0.155267378622634
"216",0.448973206898661
"217",0.0317069197310069
"218",0.00288966732195184
"219",0.343720114546676
"220",0
"221",0
"222",0
"223",0.0166750763980669
"224",0.241840944531496
"225",0
"226",0.0894374647980047
"227",0
"228",0
"229",0.122604511784624
"230",1.3980217069334
"231",0
"232",0
"233",0
"234",0.510811752086891
"235",0
"236",0.618971451432788
"237",0
"238",0.745806615655623
"239",0
"240",0.43003674009632
"241",0.0764180096913797
"242",0.0139382893298939
"243",0.275110183301326
"244",0
"245",0.16487019910806
"246",0
"247",0
"248",0
"249",0.154893802312752
"250",0
"251",0
"252",0.512401370108072
"253",0
"254",0.388813347550424
"255",0.0689725595498594
"256",0
"257",0.0716050254420068
"258",0.115570605069926
"259",0.37404053650911
"260",0
"261",0.226058300324511
"262",0
"263",0.0553737319787296
"264",0.455945852789028
"265",0
"266",1.1467619696763
"267",0
"268",0.0630097712366218
"269",0.171882315513874
"270",0.452406237620602
"271",0
"272",0.714017698426477
"273",0
"274",0.102038786208111
"275",0.257796277277068
"276",0
"277",0.214963242949729
"278",0
"279",0
"280",0.0511823936795899
"281",0.262666055454722
"282",0.473183336862532
"283",0.0603043702509662
"284",0
"285",0
"286",0.0839940586219816
"287",0
"288",0
"289",0
"290",0
"291",0.0839079915734988
"292",0.339903577285903
"293",0
"294",0.46836995145851
"295",0.0464030045466298
"296",0.148861496848028
"297",0
"298",0
"299",0
"300",0.0864197095656933
"301",0
"302",0.0448290741959478
"303",0
"304",0
"305",0.57737940097299
"306",0.0707450184355835
"307",0.650717425382369
"308",0.1764124154942
"309",0.512408622944346
"310",0.302795139315674
"311",0
"312",0.00175378228402001
"313",0.275935899325379
"314",0
"315",0.315488929473388
"316",0
"317",0
"318",0
"319",0.203453457818012
"320",0
"321",0.233084024202741
"322",0
"323",0.379765668823448
"324",0
"325",0.168032369506973
"326",0.152807765126812
"327",0.0603043702509662
"328",0
"329",0
"330",0
"331",0.218188271722773
"332",0.201524901541055
"333",0
"334",0.464997804495707
"335",0.126283552209874
"336",0
"337",0
"338",0
"339",0.106789279817742
"340",0.0368945813349523
"341",0.219428183276292
"342",0
"343",0.180447609479701
"344",0
"345",0
"346",0
"347",0.526259038893389
"348",0.00675903901931629
"349",0.503525348651295
"350",0
"351",0.203846759152313
"352",0
"353",0
"354",0
"355",0.0468343747490672
"356",0.324938328401675
"357",0
"358",0
"359",0
"360",0
"361",0
"362",0.173483465981587
"363",0
"364",0.0295436886196613
"365",0
"366",0
"367",0.100770603997496
"368",0
"369",0
"370",0
"371",0.156098995487365
"372",0.0783292631196849
"373",0
"374",0.116092571952043
"375",0.188553728767943
"376",0
"377",0
"378",0
"379",0.0417509941371629
"380",0
"381",0
"382",0
"383",0.193242314202447
"384",0.233549615913884
"385",0
"386",0.24040319862123
"387",0
"388",0.0541635099853345
"389",0
"390",0.0780042673381695
"391",0.0199357165578317
"392",0.000361037737336839
"393",0
"394",0
"395",0.0709572205125502
"396",0
"397",0
"398",0
"399",0.398009041378027
"400",0.101061120838956
"401",0.461860409838861
"402",0.130321626891583
"403",0
"404",0.34026970391525
"405",0
"406",0.179052979638111
"407",0
"408",0
"409",0.211616371914657
"410",0
"411",0
"412",0
"413",0.572289595678978
"414",0.144503287020155
"415",0.118265549116355
"416",0.177896802335304
"417",0
"418",0.426359116397672
"419",0
"420",0
"421",0.674587793733103
"422",0
"423",0.606834825746086
"424",0.443786150949982
"425",0
"426",0.0494636142031666
"427",0
"428",0
"429",0.209623424908385
"430",0
"431",0.0116256367122909
"432",0
"433",0.234082289791066
"434",0
"435",0.17665670525338
"436",0.018919296236502
"437",0
"438",0.11475287264828
"439",0.030136009672766
"440",0.0398213609170556
"441",0.101228670204924
"442",0
"443",0.107745636962007
"444",0
"445",0
"446",0
